id,affinity
4esi,4.15
3tkh,7.33
6n96,5.42
6nvh,7.95
2o9j,6.92
6jjz,8.64
6csp,8.52
6df2,7.24
1ckb,5.28
6g4z,9.77
3ocg,8.52
1ctt,4.52
2i4p,5.7
1t7j,8.7
3iu8,6.24
2wuu,7.16
6df1,6.56
3te5,4.91
6hvt,6.0
1mqg,6.28
5izm,5.92
4fci,1.26
3h9f,7.92
5dlz,5.74
1j5i,3.64
6afj,6.28
2hm1,8.7
4azt,4.17
6nt2,8.82
4w52,3.76
4i2w,3.92
3frg,8.4
1fkh,8.15
4j4o,6.9
2b54,7.7
1hpo,9.22
4umr,3.8
6rfn,6.7
3s3m,7.4
1vij,9.52
5l3j,6.64
2wig,3.43
2fwz,7.3
3kad,5.12
13gs,4.62
4rx8,7.46
6f90,6.0
4bqw,7.48
6efk,6.8
4mc6,9.59
5n0d,8.48
2p7z,6.58
5hrx,5.29
5v40,5.8
2n06,4.92
6iqg,8.0
5npe,4.0
5u5t,5.41
3nth,4.32
4hws,9.1
5vee,6.11
5svi,5.17
4wn0,3.22
3whw,8.22
5tqg,9.62
1bdl,5.85
5jjm,7.51
5aqo,2.85
3new,5.0
6h2t,4.82
1r10,3.83
3rvg,8.3
5ho6,6.69
3daj,5.54
5iu8,7.74
3lc3,5.23
3k83,7.66
6ey8,5.81
3ogx,6.48
3diw,6.72
4gk7,7.9
6p85,4.99
6ma2,5.39
2aqb,3.3
5mkz,4.7
2yol,6.89
4tzn,6.52
3hy7,6.97
5jeo,4.8
2r02,5.1
5u12,5.07
3v66,8.89
1qb1,6.77
2ewy,6.15
4idt,7.0
5swg,4.48
2op3,6.31
5jmp,7.17
6d19,6.61
3hxd,5.05
5l30,9.14
4myd,4.55
3i4b,8.15
2bmz,3.7
3p9l,5.3
3e85,5.38
2j47,5.41
2qlb,5.89
5f2s,6.7
4cwb,6.09
4qna,4.64
4a4f,2.88
3ds9,7.39
4cbt,7.3
5xhr,5.1
3oy1,7.8
2vwv,4.8
2uy0,6.92
4q3u,6.44
5yr6,5.34
1a4m,13.0
5ocj,4.82
4ifh,5.21
2j7x,8.77
5wqc,8.96
1q3d,7.82
3d14,7.66
4pra,5.66
1fv9,5.0
3sjo,5.78
6i74,5.47
6h4q,5.69
5wkf,3.87
5f3t,3.68
4i7f,7.0
5ifu,4.47
3d45,5.68
6o94,8.74
4luz,4.7
4hww,6.65
5yr4,6.34
6u8o,6.54
6r5f,7.7
4k3k,2.35
4j3i,5.74
4ca4,7.18
6hub,8.1
3ozj,5.11
4ek9,4.42
4f70,5.74
1r5g,7.52
3ml2,8.05
5dey,8.43
6bec,4.01
6o8u,8.28
6b1k,6.67
4y8y,9.15
4mny,5.71
6gjj,3.7
4yhp,8.7
4ktu,6.16
3egt,8.9
1d4y,11.1
5c8n,7.55
5nvy,6.12
6evo,5.17
5arf,6.27
4n00,8.02
3m36,9.82
4ogv,8.05
6haj,4.97
6h1d,5.6
6qgj,9.0
6i5y,8.54
6pf3,4.55
1qaw,5.12
4oks,4.48
2wji,5.02
2i80,5.4
4fic,4.7
3loo,6.07
3h23,4.71
4gz3,5.74
3wth,6.29
5eek,9.1
6bqd,6.39
5h0g,6.95
3iet,6.85
6f2n,6.7
6if0,6.51
2qta,5.76
4wv6,4.98
2vvs,7.34
5hg9,7.46
4kwf,4.82
5kbf,8.92
5va9,7.84
3px9,3.42
1r1h,8.92
3udy,5.7
2i4x,11.72
1u59,7.25
2ph9,5.89
4z16,8.32
4z9l,8.8
5f90,4.85
3odk,3.14
5n34,4.63
5umy,6.97
5gvn,7.05
1y3w,5.77
5kv9,5.85
6j9w,5.13
4ps7,7.41
6haz,7.0
5mev,7.0
5ucj,6.36
2qi0,7.38
4h58,6.72
3nnx,7.96
2yex,10.0
5e7n,6.09
4wwn,6.07
3v5j,7.96
5owf,5.8
3w32,7.12
6q37,6.36
5lsg,5.4
3agl,7.8
5vnb,5.3
3qtw,6.19
6efj,3.32
6j7l,4.5
5nzo,2.24
1gui,6.28
3sl1,3.59
4uof,4.84
3kqc,8.66
2pix,4.3
1vja,7.7
6un3,8.64
6m95,6.85
5qaq,3.54
2chz,7.8
1f1j,8.8
6e7v,6.48
5jxn,6.41
2wq4,2.57
5iop,4.54
5u06,6.66
1jao,5.92
2joa,5.96
6ipl,3.82
3w1f,8.44
5bv3,7.17
2cmf,7.55
1a7x,9.7
4ov5,7.43
3k8c,2.92
2r6y,9.49
1osg,7.52
2gv2,8.3
3sdi,8.33
2c8x,6.66
6jn3,5.16
5wbl,6.44
5sz0,9.1
5zh4,5.14
3hfv,4.87
3ioc,3.68
4zyw,7.17
2cbz,3.93
4gdy,7.08
6e3m,8.64
6f5m,6.3
6esj,5.68
3tkz,5.92
2bet,2.77
4qz0,5.46
5n21,5.96
5b1s,3.91
5svl,8.55
4jjs,6.7
3kmm,9.7
1my4,6.98
6mle,9.0
6hrw,6.0
5nu5,6.33
5c3p,4.46
5ot3,5.23
1jaq,4.48
4i8z,11.05
2r4b,7.18
2xk1,5.74
1k3q,6.52
2o9v,3.54
4f6w,7.52
3l7a,4.33
3e3u,7.89
4i80,7.62
4wh7,2.3
1jlq,8.15
2vj7,7.4
2pvl,7.62
3k23,8.2
4fzc,8.4
5q1f,7.14
3blt,3.54
5ox6,7.54
4dhr,4.57
3fuc,9.72
4ryc,7.1
6e6w,9.96
4qsw,1.68
2br8,7.49
1ajp,2.23
4mvy,7.54
3avm,3.3
2k62,4.7
4ie2,5.35
5f9e,9.34
6gzm,8.26
6qfu,7.46
4okg,9.32
5wxh,6.15
5ioz,4.96
2xo8,4.33
4lwt,5.41
6i65,6.41
3s0d,7.05
3ly2,8.3
4kz3,2.77
1wc6,4.0
3udn,5.15
5w8i,6.82
3lk0,3.16
4mb9,8.0
4ezw,6.0
3blr,8.19
5abp,6.64
1hiv,9.0
4o1b,6.41
4pde,6.44
6q35,4.82
5qab,3.65
3kl8,6.92
1oay,5.92
5uv2,4.4
3hp5,7.15
3shz,7.44
1bzj,4.66
1jmg,6.07
5fl5,8.19
1g2m,7.4
4pfu,6.17
5ufr,8.7
1w7h,3.0
1x76,8.72
1czc,2.82
1e37,3.7
3m3e,4.43
5fqb,6.52
2x7o,7.47
5hmk,7.4
5lso,5.85
5kx8,7.42
5i22,7.62
4ybk,7.82
3da9,5.51
4e35,4.62
4jfx,6.44
187l,3.37
5xmp,7.37
1ec9,3.1
2fsv,4.6
5zh3,4.67
5ald,5.97
6cbg,3.95
2cnh,7.23
1q6s,7.92
5c0k,2.92
4oya,6.44
6edl,8.7
6ps3,9.78
3zsy,3.23
4tk4,5.1
1ela,6.36
1ahy,3.36
5ioy,5.22
5t8e,9.14
4nvp,7.57
1yy4,8.6
3tif,5.38
5tdr,4.54
4mbf,5.77
1rth,6.4
4h42,3.47
3jqg,4.74
3ok9,11.23
6tl2,5.44
6fn9,3.55
1gnj,7.04
5fv7,6.74
1ppk,7.66
4f8h,4.24
5ngu,7.44
6eww,5.05
6mo1,6.54
1ind,10.05
5fdo,6.44
6b16,7.49
1rhk,9.11
4qo9,6.8
6duh,7.42
5bns,7.02
5aab,9.06
5ct7,7.15
4mjq,3.71
5du6,5.02
6q9s,7.77
6hai,7.94
3cy2,7.22
4iwz,7.29
4rn1,5.0
5yc3,4.85
2xru,7.51
5zqp,7.74
2r0u,9.0
5usz,6.97
1x8s,5.1
3wfg,6.92
2qtb,8.32
6q30,5.52
4e0x,7.12
5hl9,4.66
4bcj,7.96
3ove,6.57
5al1,4.28
6d4u,5.7
2c1a,6.77
4wmy,7.07
5i88,6.6
5eje,5.6
3m3c,4.06
5u6b,9.89
2pqj,8.2
5xyz,8.1
5l9l,7.1
3lq5,6.96
6ccu,4.45
3ta1,3.25
6jwa,4.96
5f2f,6.92
3g6g,8.55
3vfa,9.19
4wke,8.1
3v7t,7.21
4qfn,4.12
5ea3,8.77
6ow2,8.52
2oxx,6.7
2e9a,6.04
4uns,6.7
4o61,4.3
1h7a,4.72
4ac3,3.96
1n7j,6.43
5lg3,3.8
5waf,9.35
6qwa,6.59
3zzh,3.36
5wyz,7.68
1ai5,3.72
5j75,6.82
2rvn,6.77
1oky,8.19
5ehy,6.09
3ckr,5.3
3zpt,8.51
4p3h,6.0
3dcr,8.2
2l11,4.82
5ew0,6.59
3d62,6.1
1mns,4.17
2qky,9.61
3qtq,5.51
5za7,5.87
3lzz,3.84
2c90,3.48
4rrn,7.32
4pb1,2.82
2f3f,6.72
4fak,4.28
3b3x,3.6
5cfb,7.28
5e2k,8.03
1s3k,6.62
5afn,4.47
4u44,8.1
1h1h,5.22
5mfr,4.3
3r8v,5.54
6eds,8.77
5f3i,7.1
4j1i,7.4
3ivh,7.33
4zqt,5.64
2uw8,4.11
3tu9,5.12
6lpr,7.3
3pgu,6.7
1bwa,8.6
4wyp,3.36
1fj4,4.59
6p3t,7.32
2vrj,6.3
6do5,7.16
2ooh,5.89
4acx,7.11
5muc,6.04
4cpu,7.53
3srb,4.19
3p76,8.68
1vwl,5.63
6c3e,7.2
5wlo,10.82
5odu,3.28
6ixd,9.8
5lgs,7.06
5m4f,7.89
6iae,4.7
5vd3,5.55
5ajo,4.96
4odp,4.77
2bvs,4.1
5kqd,6.3
5yg2,6.89
3qxh,5.24
1oeb,6.93
6few,5.85
5try,7.8
1g2o,10.55
6gxb,7.46
1q4l,7.4
4q4e,6.72
6ft7,5.0
5mnc,1.31
6b59,8.09
4nbn,4.36
2yfa,5.07
3rv3,2.0
3d7h,10.22
1hos,8.55
3el7,6.32
5eh5,5.87
2y5f,8.7
2zu4,7.42
5wg6,4.54
5qa9,3.64
3osi,5.22
6o0k,10.74
4bgy,2.96
4fcq,7.0
4xum,4.67
4c71,3.42
5kkt,9.0
6ej2,7.8
1hi4,4.49
2f2c,6.35
6nnr,5.07
5dxb,6.28
3kqw,4.01
2izl,6.0
6jax,4.42
5ael,7.41
1o8b,2.68
6g01,7.41
3wzk,7.24
3vby,4.55
5lvl,5.9
2wo8,6.28
3oe0,8.6
4pf3,7.29
2am2,5.1
5a6i,7.25
6dpx,5.89
5qj3,7.62
2nq6,5.82
4yyn,3.96
1m13,7.57
4d2p,5.68
6h4d,7.96
5ef7,9.0
4hzx,9.3
3tkw,5.27
3ggu,9.77
5he5,6.47
2ay5,2.59
4g11,5.0
1drv,6.54
3svv,6.94
5kr2,8.48
6mdq,3.44
6g1w,8.14
6q89,9.85
4m5j,4.84
5moo,1.31
3mwe,1.54
3l2y,4.49
1xa5,6.5
3qc9,6.06
5ap6,7.88
4agm,3.98
2i6a,9.05
3sio,8.0
4eu0,6.4
3w9k,6.32
5mri,4.4
6qxj,4.79
3d7z,7.92
1df8,9.7
2j95,8.4
4dfw,7.85
4uyh,6.3
4bcs,6.99
1nu3,4.0
5ngr,4.62
4leq,6.54
6ft4,6.63
2l0i,4.82
1pu7,3.1
6b33,8.12
5lyr,7.89
5g43,3.7
3zxv,7.31
5kde,3.89
5ofi,4.2
5akl,7.07
4tt2,4.66
1hbv,6.37
3eyu,7.62
5auu,4.68
4m8t,6.43
5vsf,7.03
3g8i,7.42
4hyb,6.46
3fdn,7.48
4bda,5.57
1igb,6.4
5aa9,8.19
1ogz,5.85
3qxt,5.22
2nqg,6.48
1nmk,8.24
4azi,7.45
5nz2,5.03
4n5t,8.15
3vbx,4.77
2z4o,9.57
2zg1,2.1
1ony,6.77
3avk,3.3
4qvq,5.2
5lh8,7.72
5moc,4.63
1q1g,8.57
5jiq,5.4
4zt5,8.0
4r74,8.1
2wi6,6.64
1onp,7.52
5nk6,6.8
4kbk,8.18
5b25,10.24
6hzb,8.98
3sn7,9.15
2w9h,6.37
5f4n,8.66
6hti,7.01
5vqe,1.49
3buo,6.06
4ozj,5.4
5fng,2.96
3m6r,7.49
1w1g,7.68
5wbo,4.21
6a5e,5.49
2ath,6.82
6eda,6.7
1r5h,6.74
5l15,9.57
2h2e,3.0
5f3e,6.86
1eef,2.92
3kr4,7.6
4alv,8.15
6ooz,8.05
4j78,4.65
5iz6,6.64
2zx8,9.64
4mm8,6.11
6c0s,7.05
4kii,6.23
4ydf,5.1
4zcw,7.37
2hxl,7.92
6j06,6.59
1dhi,7.26
4ea3,9.57
2qx0,6.11
3ry8,3.34
1g3m,10.0
6ke0,7.55
5fat,6.96
5oxk,2.17
4kwo,6.45
5jf7,6.04
3tsz,4.46
5ow8,5.16
3t3c,10.23
1zeo,6.68
6i0p,4.4
6hjk,7.6
2xcs,7.85
4qgf,7.16
6hks,4.28
1uyk,4.77
2w10,6.77
4d83,7.26
3t9t,8.71
1ny0,5.85
4xg8,8.72
1ajv,7.72
2q11,6.05
1b9s,3.18
2d1x,5.1
3dei,7.4
2yj8,8.19
5lbq,5.11
5m9d,5.8
6qsz,7.15
5en3,6.21
6qyl,6.08
3bv3,9.34
3pwd,6.66
2z4r,7.62
4p4f,6.77
3dkf,8.57
1fch,7.15
4io7,3.68
4b6p,7.13
3dm6,7.43
3ij1,4.7
3u7l,7.28
1fo2,4.7
6g15,5.37
4o9w,7.16
3hub,8.09
2qwb,2.74
6el5,6.88
5tkd,8.15
3sjf,7.64
5c7b,3.0
5c6o,3.7
6d08,5.29
4ytf,8.15
5m1z,4.18
5t1k,6.28
6s55,6.2
5tq6,6.91
4dfg,11.74
2f9u,7.39
6ge7,6.06
3pcc,3.62
3iue,5.82
6k3l,7.22
4qw5,6.35
5flo,3.15
3e0q,5.89
6g38,6.62
6dgl,5.52
4h39,6.68
4bco,6.88
3tvc,7.74
4fbe,6.99
4q7p,4.32
4g3e,8.38
5ekx,2.03
1gsf,5.0
4ty1,9.26
6ugq,7.55
4ufl,2.64
3uh2,6.0
5ko1,6.64
1ivp,7.52
1pdz,3.7
5hu1,8.66
2fgu,9.18
5c5t,3.13
5l9i,7.0
5kma,4.71
1sw2,7.22
2gdo,9.49
4lrh,9.72
5q0j,6.62
4ztn,7.72
2wi1,2.4
2wxv,8.7
5knv,4.87
3i02,7.52
4xkx,9.05
5td2,8.66
2yit,9.54
3juk,4.89
4urm,8.05
6ow7,9.0
4zsa,7.82
2jkr,6.07
2hmw,7.7
4mw7,5.0
6gj7,6.06
1o39,7.13
5u4a,6.36
2fde,9.15
2rip,7.19
1hvy,6.54
4u7o,3.35
3rm9,4.77
6gin,7.49
5j31,6.51
1fzq,7.62
5euk,4.3
1rsi,4.42
4jln,7.78
5ekn,5.72
6iiw,5.66
4gfn,8.3
3fjz,4.05
5eef,8.32
4n7h,5.48
4kcx,4.43
1br5,2.7
6cha,4.4
5i40,4.86
5i9x,7.52
3dda,3.88
5etx,6.81
4jsr,8.4
5e1s,7.92
4wy6,5.97
5wic,4.64
5fgk,8.77
2ogz,7.08
5mb1,6.6
5fto,8.21
3pdq,6.74
4inu,9.26
6sd9,9.1
6ouv,5.55
6bgx,6.33
1gi7,4.51
3stj,4.8
4nvq,8.48
4ng9,7.12
4txe,5.62
5toz,9.46
1wvc,4.46
2nn8,3.59
4zcs,4.33
3hw1,3.06
4r73,7.64
4x50,7.75
3hs8,5.3
5sz1,8.92
3mi2,7.77
2rka,3.0
5wys,6.7
5mnx,2.48
4cc6,6.64
5lck,8.1
3wti,5.9
5i0b,5.06
5tg5,4.01
3kqb,9.3
5d2a,5.59
4dei,9.0
3zo2,7.1
6oqc,10.4
6g2c,4.66
3hky,7.1
4ivk,3.85
5o9y,5.34
5v82,10.15
4jju,6.29
4uwk,9.0
4ayt,3.7
6g9f,6.23
5law,7.1
4lpg,4.25
4l7j,3.7
4hdc,8.92
6f4w,5.53
3krr,9.32
4ggz,10.18
3g0c,5.7
4z2o,4.51
5tex,6.4
3skh,6.05
1cj1,8.8
4hej,4.62
6gqm,4.48
4m5o,6.42
5ta6,8.82
5djv,7.11
4yti,7.89
3pa5,8.7
4wt2,10.42
2uy3,3.22
5vqt,5.74
1p7m,4.38
4qmy,8.4
3i97,5.52
4jpa,8.48
6d5j,6.34
1pig,9.15
4gk3,7.25
5e1m,6.72
5u94,7.19
5l98,3.31
5orx,3.51
3cwe,6.92
5qa6,3.76
1nwl,2.39
1ayv,8.0
4jkt,7.09
4o44,7.85
4uzh,5.01
3nsh,6.33
5mg2,7.77
1erq,7.89
1ddm,5.77
4kb8,7.89
2wq5,3.74
3ozr,5.15
3lea,9.1
4l7o,4.88
4de7,4.8
3tsd,3.66
2cgw,4.76
6ajr,4.31
1oxq,6.3
3l38,7.0
1ov3,6.72
1njt,4.82
5iu4,9.28
4k3l,2.96
2ony,6.68
5qb3,4.31
3co9,8.0
1okx,6.8
6a94,7.4
3vjm,9.43
5hu0,6.23
3n7h,4.5
6k1s,7.7
4z7o,5.04
4pnw,5.05
4ezr,5.2
6sdd,8.4
3uwl,3.68
6q4e,3.46
5g42,2.3
3qcx,7.2
5aes,2.89
2clx,4.88
5kv8,4.84
1hlk,5.0
3q2m,3.8
5ncq,6.96
3r42,4.08
2bqv,8.05
6hvw,5.55
3g0e,7.7
6bke,8.35
5lxp,6.12
5ea5,8.06
2y2h,4.57
6q3z,7.36
3d2t,7.12
4yqu,6.66
2vrx,7.35
3b4f,8.14
2yz3,6.66
1b7h,8.02
5gjd,7.92
2lo6,3.95
2e7l,7.54
1r6g,9.21
2wjg,7.1
1ssq,6.0
6ind,6.62
2q8h,3.0
5n1z,8.19
6mm5,4.54
6g2s,8.4
3qcs,6.5
6uyz,5.36
6gdy,5.46
6h2z,9.3
4aci,2.22
1tkz,6.62
2hnx,7.08
1i00,6.34
3p9h,5.06
3s5y,7.41
6b7h,9.03
2y58,5.5
4cff,6.4
5zdg,5.42
4c4f,7.59
2vwm,7.03
5hh4,5.96
1yvm,6.4
5mk9,4.42
5vfj,4.7
1nnu,6.82
1hsl,7.19
2uw3,4.1
3ml4,5.33
5nn0,10.96
4mx0,6.73
5elw,7.85
5osy,7.37
3t1a,8.37
2ow2,8.22
4wvt,5.31
5hk1,8.37
1q63,5.85
4xcb,5.47
4w7p,7.49
4ksy,8.42
6a9c,2.74
4zpg,7.26
3b8h,4.2
5uz0,7.8
2fgi,7.34
1b58,6.59
1nhg,7.3
6mm2,5.41
4d52,3.11
6ccx,3.15
5ei6,7.0
4ipf,7.74
1sh9,6.03
4k72,3.0
3fzy,6.74
5ovc,5.96
3ara,6.49
3sw2,8.33
2vnt,8.0
5wio,5.03
4ozl,4.97
3vhc,8.89
3ws9,7.04
6iil,6.17
2za5,8.43
6gcw,8.64
4fem,4.06
4q0l,7.7
5kqx,8.44
4kip,8.15
4fe6,10.0
2zoq,6.05
2xmy,9.96
6jz0,7.82
2qcf,3.49
5npf,4.24
3efw,8.4
4zum,6.57
3g42,6.85
5dry,7.7
3tne,5.72
3shy,7.04
2qd6,8.68
4gvd,4.57
2pt9,4.46
1bug,4.37
2xx4,7.1
5ovg,6.4
4fpk,4.24
2io6,7.52
5twg,6.17
5cao,7.42
4p1u,8.52
3th9,7.7
3c9e,8.0
6n3x,5.09
1nhz,6.08
4a9t,7.15
4few,5.21
6cis,6.87
4wag,7.08
5i2i,4.3
5wg8,5.74
5wuk,7.85
5x73,6.74
4ban,8.61
6oac,7.95
1o5f,6.07
3qaa,11.54
1oj5,6.1
5wii,4.49
1ndv,5.92
5nzm,3.9
6h51,6.87
5ehn,11.64
3s0n,6.74
4o15,8.7
6f9u,5.13
4old,2.7
3ns9,8.52
3cib,7.85
3r5n,5.78
2y4a,4.38
4b5s,3.49
1di9,5.3
4odn,6.74
4r1e,7.28
3sx9,8.89
3vg1,7.26
4ouj,2.86
3vw2,4.75
4x48,6.77
4bks,3.82
1m0o,2.31
3t0b,4.3
4b6c,6.16
2zmd,7.01
6ma3,8.3
4bck,8.4
1owi,7.55
2pyi,3.75
5jnn,5.35
6ht1,7.11
4b33,3.37
4qf7,8.6
6eee,7.54
6ea2,6.55
3dx3,6.52
2irz,7.92
1ec3,9.04
2std,9.85
2xyn,8.4
4uro,8.4
4ycn,7.77
6oa3,6.4
3sut,7.85
5ak4,4.23
2w6p,6.48
4aft,6.47
5jmx,5.09
5o4f,6.68
3wzu,5.89
4iti,6.36
6rz6,8.54
4yw2,2.8
1eol,13.42
4xct,8.17
1qft,8.77
2gst,6.07
3s53,9.64
3hqw,7.46
3bcs,5.21
5vdq,3.67
4luo,3.24
1m4h,9.52
3sus,4.15
5avf,5.49
3gy2,5.74
4or6,5.31
5os8,3.98
2x6x,3.68
5j9z,7.8
6e91,6.62
6g2f,5.17
6om4,5.45
5fwj,7.89
1fzj,8.1
4cq0,5.09
3ole,7.83
1b2h,4.54
3sz1,4.66
4pvx,6.76
5ap5,7.97
6jb0,7.24
3fck,4.0
6qef,7.22
3p58,7.6
3wtl,7.04
4hxz,6.05
4m5i,5.17
4qk4,6.6
5u6j,7.64
5ejw,3.3
2mnz,5.19
1cil,9.43
1jmi,6.06
2off,6.52
1fig,6.22
3zcz,6.77
4eox,9.55
2xwd,6.96
1t4v,7.68
1qs4,5.64
5t2t,6.29
6gop,9.15
3ddq,6.68
2no3,8.05
4l6t,7.49
1os5,6.85
1bv7,10.3
4xu1,9.49
2ayp,8.15
6qh9,5.0
4a4l,7.82
2x8e,7.85
3bm8,3.54
2ax9,9.52
4jg0,6.76
6fe0,6.48
2qd7,9.1
3zm5,6.74
4y0a,2.31
4kmz,8.57
3ohh,7.74
5dgm,6.4
1b42,4.01
6jbb,5.99
3jpv,6.92
3s7m,8.0
6faf,6.51
3zyb,5.38
6npt,7.17
3o56,9.1
5nsx,6.4
2ds1,8.47
4bdb,4.07
3qfd,4.17
6s8a,8.07
6tel,9.96
2d1n,8.15
5xii,7.12
2woq,2.88
4fz6,6.9
1qwu,3.22
1ppl,8.55
2a5u,8.1
3rux,9.28
2qnb,5.34
5exl,8.43
3hq5,7.8
4twc,7.4
4hlc,6.76
1ox9,5.21
1ftj,6.09
3fzn,4.01
2jxr,7.05
1ryf,8.8
4yw7,6.89
1bv9,9.96
2wa3,3.0
11gs,5.82
3pd9,6.22
6oah,5.82
6b1w,7.37
5f39,5.1
2rg6,8.66
2jle,6.42
5kgw,4.79
2y5g,6.84
2adm,5.7
4ij1,5.4
6rr0,7.15
7gpb,5.52
6ic6,7.82
6i1r,5.84
3sv9,5.0
2qoe,7.6
4ydg,7.82
6dyu,10.26
4cfv,4.63
1ezq,9.05
2pax,6.74
5fqr,7.59
4xya,5.86
4jk6,7.19
1m48,5.09
6dkg,8.59
3obq,3.54
4utv,5.09
2drc,9.89
5u0z,6.19
6ey9,5.91
3qwc,4.26
2g8n,7.2
4l23,7.75
4zx5,6.19
2p3d,6.74
4u5v,3.05
5duc,6.35
4lv3,5.49
3bxh,4.03
5vs6,6.98
3m53,5.31
5ykp,7.05
4pzx,6.0
5c13,6.1
1t29,6.05
2uxi,7.3
3cdb,7.02
