id,affinity
2kvm,3.96
4kc4,3.23
6nng,4.23
1gwv,2.57
4jzd,8.3
6e1y,7.66
2i4w,11.59
1w84,4.46
4rfz,7.4
1e02,6.15
5enb,3.11
4jlm,7.64
4kyk,4.74
6eb1,5.33
2y1w,6.33
5nn5,5.47
2vtq,6.85
3tfu,3.28
6gvi,6.82
6i78,4.74
4qip,5.15
5twh,6.55
2sim,3.42
4q07,8.14
2b4m,3.53
1xom,7.96
1jut,7.32
1dbj,7.68
5etn,5.37
3shv,6.66
6qgg,6.3
2vd4,4.74
2wzs,3.85
5o2d,5.68
6hdq,7.0
1hge,2.27
4cgi,3.12
6mkw,4.77
4yk0,3.74
4i0t,7.59
1ycm,8.0
6g6y,6.66
6g3o,9.24
6pvy,3.19
3zlr,9.26
3lkz,6.15
4pms,8.1
2gph,5.3
3i7g,6.37
3mg0,9.25
5xpn,6.99
4r5n,7.12
5huy,5.03
3qts,5.51
2h5i,8.89
6exi,5.05
3wut,6.49
5hka,6.46
3r7n,6.15
5mqx,5.41
1b32,7.1
3h1z,4.66
5km3,4.6
5u28,7.17
4py2,6.57
1g5f,2.64
4c1e,7.14
2c1n,4.11
3gxy,5.59
4c6x,3.76
5yvx,5.89
4lxk,8.4
2nqi,6.11
4prj,7.14
3iu7,4.8
5neb,7.77
4w9f,5.49
3fpm,5.05
5nne,4.71
4xua,4.59
1b5h,6.01
5fls,3.04
1tkb,8.0
1a94,7.85
1ll4,7.22
6oh3,3.32
5j9f,7.23
5ih6,5.6
6aom,6.2
5q0g,9.74
5o91,6.46
4x3i,3.17
1him,7.7
5wxf,4.48
5tri,5.06
3a2c,6.9
4fzj,3.15
4rfd,8.05
4c9x,7.32
6qqv,4.92
3chg,3.99
1shd,6.17
6cec,4.35
5vfc,9.05
3nnv,7.57
2p0x,6.31
4os1,5.6
6d3z,8.92
5gx6,5.8
3erk,4.74
2vgp,6.85
4lqg,8.89
2pv3,5.25
6mlg,5.05
3kid,3.18
6q8b,7.53
2btr,7.02
4lmu,7.26
2fgv,6.12
4j8g,4.19
5le1,4.97
3f34,3.16
1sqi,7.7
3r6u,4.52
6qtr,4.64
6nfg,4.11
1qja,6.38
4fpf,4.41
6jid,5.08
5bui,7.05
6gg8,9.1
1c5p,4.68
4z88,5.39
5fwg,6.72
2xk4,4.77
4ee0,8.63
4nat,6.48
4jzr,7.8
2g6p,6.22
1bwn,7.06
4ixh,8.21
2vwn,8.0
3rz8,8.17
4de5,3.15
2gvv,3.9
4dju,5.44
2f6y,3.87
2xln,4.48
5u8a,7.89
3f3w,7.47
5iis,9.0
3npc,8.34
6hh5,4.27
3ujc,4.59
5j8x,8.8
5ez0,5.8
2yis,8.77
3otq,7.39
5kqy,9.29
4k3h,6.85
5di1,7.68
5mrh,4.2
2emt,6.7
3fc1,8.0
6t1o,5.59
4bt5,2.76
4u0g,5.29
4tkg,6.85
5xpi,5.28
2rfy,5.22
3ftq,5.33
2rol,4.62
4a4x,7.23
4i1c,8.1
3zqe,4.23
5nkb,9.12
2igv,2.23
3ipy,6.29
4lge,8.46
3l0k,4.62
5o1i,5.4
4mvw,7.55
1tka,6.1
3l5f,6.22
5ji6,7.96
4jxv,4.51
3mvl,7.89
4ym4,4.47
1yp9,5.11
4os4,4.87
4orx,3.53
4anu,7.68
3wvm,5.71
5l9h,6.4
2v10,9.4
5v84,6.7
4gvm,6.11
6jav,5.76
2giu,8.82
6a06,8.47
4rlp,8.14
2xef,9.84
1nu8,5.42
3shb,6.03
4nxo,7.22
5vqs,5.7
6cdo,8.97
4r4q,5.09
6ckc,8.22
5sz2,8.7
4nh8,8.52
1gzg,3.05
4y2p,2.66
2xzg,4.74
1nu1,7.19
4hn2,6.89
1di8,6.0
6e13,6.7
4heu,10.01
4bqy,5.96
4cp7,8.11
3ll8,6.4
4jvb,7.41
5mwo,3.21
4qye,5.92
3c8b,6.1
4p0w,5.96
5lsc,4.7
3hx3,8.0
4ui3,6.88
2an5,5.68
4msk,7.2
6ht8,6.72
6cvx,7.68
5ywx,9.85
3hvk,8.52
5d3s,5.89
5q0o,7.61
5ur1,8.97
1c1r,7.63
4y6s,5.03
4psb,4.64
2iws,6.36
5cin,7.74
4b6u,5.11
4uvb,5.49
3m89,6.16
1uj6,3.05
6eif,6.98
3e01,7.52
3ttp,9.12
4e3h,7.05
3n8k,4.05
5fnu,8.89
3l9m,7.3
3adv,3.03
2xaq,5.96
1gnm,6.25
2xb9,6.77
4ogi,7.43
6pl2,8.06
3u8w,9.0
3o4k,7.62
4bdf,4.09
5wtt,6.6
6g9k,7.4
3ddf,4.66
3t07,7.8
4w55,4.74
5hyx,6.55
6pyr,9.0
5ty8,5.46
3ans,6.25
3g9l,6.13
4a95,5.76
1jp5,9.22
6ggv,7.54
6gw1,5.14
3g3n,6.29
5u2c,6.63
5a9u,10.1
4q09,8.17
3sm1,5.84
4fht,6.17
3efk,7.85
2x6i,6.08
5fbo,9.51
3zsq,4.96
2c8w,8.43
4aof,7.1
4i0d,6.21
1ppm,5.8
4u70,5.02
4pul,6.84
5t8p,5.89
6hb6,7.36
3gcv,7.13
4h71,4.45
6i8y,6.74
5svk,8.48
1tbz,9.8
2q15,7.96
4zsl,5.0
5l3f,6.33
6bw8,9.0
4ufu,8.0
2i2b,2.44
1wcc,3.46
5v5y,7.87
5eei,9.22
4prd,4.6
3fqa,0.49
1aku,6.13
3zs0,6.7
2xhr,8.32
3wyy,8.49
1a85,4.52
4nzb,4.17
6bh3,4.92
3ao5,2.23
6gmd,3.69
6e5l,7.18
6np4,4.44
1o0n,4.09
6ml9,5.3
5t2p,5.72
3fkt,5.55
4n7m,5.47
2o4p,10.72
6htc,5.96
6cho,6.78
4o78,5.34
3d7d,7.85
3t3i,4.77
2z7h,6.94
4tmp,5.43
4aba,3.82
3rz0,7.55
1ktt,5.82
5l7e,6.6
5iv2,5.1
1g3d,5.55
1xn3,7.4
4iqt,6.11
2ltz,5.35
5vi6,8.52
6skb,7.7
1r0x,3.83
3bki,5.12
3k15,4.92
2ewa,7.94
4awf,5.57
5qad,3.77
1add,6.74
4mwr,9.39
5u7d,9.3
1b9j,5.96
5e90,7.85
2bks,7.43
3vx3,7.82
4cd8,2.89
3ffp,7.14
4bcm,6.91
1skj,5.15
3grj,3.0
1zz3,6.54
1unl,6.7
6f7q,8.96
4mw4,6.5
2uw0,7.7
5uox,8.3
4cga,6.4
4ipi,5.32
4w4y,6.46
4qfr,8.13
2v86,4.46
6anl,8.27
6dik,5.07
5v4q,2.57
4b80,4.4
2n0w,6.15
5fni,3.48
3v2q,6.29
4muv,5.76
1c3r,6.4
3zcl,8.0
2z6w,7.87
2jdv,8.2
3vfb,9.04
4i31,9.32
5zhl,6.72
3kgq,2.3
3zvt,5.92
6g29,4.33
6fyk,8.52
4g17,7.54
3g2t,7.0
3mna,7.39
3nu6,9.3
6nu1,4.51
4hmh,6.21
2r9s,6.82
3oim,6.74
5x72,6.33
2wyj,9.0
6oxq,11.3
6cen,5.49
2ycr,7.16
1q5l,3.22
1eat,7.82
3r0h,5.92
3k3g,2.85
4h85,5.15
5swf,6.26
4rcd,9.15
1c12,8.72
4da5,6.44
1dg9,2.74
1ph0,6.92
4rz1,7.4
3mo5,6.87
2rl5,8.4
3qiz,5.21
5yl2,4.5
3q7j,4.52
5jz9,3.57
4clb,6.55
4dmn,5.64
2aeb,8.3
5wa1,4.17
4rfr,6.54
1bm6,7.89
5mf6,4.36
5t1t,7.24
4lkq,3.35
8cpa,9.15
3wmc,6.51
1pb8,5.15
6o3y,4.42
2h2d,5.37
4nyj,3.49
4dcd,5.75
2wd7,4.97
6fiv,8.08
1wug,5.8
3g30,2.51
6eil,5.55
1lkk,6.85
5ut6,4.24
3r4o,8.15
5wyq,4.84
5z66,6.69
5lrg,8.82
3l4v,6.72
4uct,3.12
2oyk,5.3
1kug,3.8
1fpi,5.89
4rad,7.1
4xe0,7.72
2cht,5.52
2or4,5.02
5wa6,6.36
4hni,7.49
2cex,4.7
3pxe,5.7
1vfn,5.6
2x2l,5.28
1cw2,6.15
4aoi,8.4
2aie,5.66
5tho,7.64
3hl5,4.47
4hlk,5.96
2ha5,4.34
5ek0,7.68
3km4,8.89
1u0g,6.15
1ppx,7.28
2aj8,6.2
6gxy,5.24
5dv4,2.47
6epy,6.46
5dlx,5.7
6k1q,7.46
5cbr,5.74
3ia6,8.52
4dro,5.41
5er1,6.02
2las,5.74
3d4q,10.52
5j20,9.14
3k48,6.31
4e3o,6.51
5jqb,2.22
5d45,6.92
1xp9,8.89
4ks5,6.89
5zyj,7.21
3qsb,5.08
3zm6,6.52
2f80,8.18
3elm,9.72
2qzk,7.57
5vdu,3.7
6hsk,7.03
6dlj,5.55
5drr,11.46
4l31,6.79
1tvo,6.85
2y2p,4.7
5j2x,7.74
2c5y,6.6
5ipa,4.7
6n3v,5.61
6hor,4.18
3qci,5.42
4trz,5.03
3d7m,6.44
3lil,8.08
6gj8,5.87
4kbi,7.49
5ipj,8.89
4hxj,4.13
3g4k,6.54
4z1e,8.24
5u14,5.34
4av0,6.98
3dhk,7.33
1avd,15.0
3a73,3.38
4a23,5.89
1jn4,4.95
2vo4,4.94
3l7c,2.44
1gmy,7.35
2w73,6.52
5m29,7.4
2fts,7.05
4jv9,5.74
1zoe,7.4
4er2,9.3
4uco,7.0
4u01,8.46
4iks,5.14
4x6x,8.64
4zbi,6.51
2k2g,8.12
3cso,5.77
3ant,8.07
5lhg,5.6
2qnp,6.41
4e70,5.28
4zh3,4.4
4qxs,5.96
5yjm,7.68
4i5p,6.42
4jnm,8.52
5zde,5.75
6e8x,6.22
1czr,9.0
4u68,4.31
3bqc,5.73
4c72,5.09
4d88,7.31
3iae,3.89
1q65,5.46
4nue,6.82
6oxy,9.55
2vhq,3.85
1ny2,2.76
5ttw,5.96
5gvk,7.0
5ir1,5.27
2o3p,5.96
1w9v,6.34
6c85,3.9
5zop,4.73
6ekn,6.29
1mu6,8.38
4d2s,7.7
4llk,3.0
5vad,9.12
2w08,3.42
4whr,4.12
4dk7,7.7
5ulp,4.61
1c1u,8.25
5tzz,7.85
1ymx,4.85
3v8w,8.07
1m2r,6.46
4n9a,4.19
4erw,8.15
3dxh,3.19
4i7b,5.7
1g4o,8.25
3ed0,6.35
5h0b,7.96
6gr7,5.5
4au7,4.76
5otz,5.19
5kxi,7.74
6e23,10.0
3ah8,9.82
6n53,7.87
4jgv,6.57
4ucr,3.3
1bju,4.8
6i62,6.8
6e3p,8.7
3h30,4.53
6aeh,5.75
3kmy,4.49
5jf3,7.42
5epr,4.04
1iig,1.57
6awn,9.2
1upk,6.4
1a4w,5.92
6npm,3.96
6rni,9.4
2p4i,8.0
1uu9,5.4
1zc9,3.22
4gs6,7.15
4lyn,7.22
1b3g,6.7
1nl4,9.41
6f5l,9.19
4z6i,6.31
1owe,6.2
2w8w,2.12
5olk,6.0
3bar,5.7
5j58,7.3
5tzc,8.1
4eg5,8.1
3e0p,7.92
4yat,5.03
3fgc,3.92
4e3k,9.1
3ijg,4.27
5yhe,6.69
1x11,6.49
3f16,8.23
4yoi,6.48
4yha,6.65
6ueg,4.71
5voj,8.44
1sqn,9.4
5ntk,8.01
6o68,4.99
1mmr,5.4
1p04,7.4
2esm,6.28
3nfl,4.38
2r4f,8.82
4joj,3.96
5ezg,4.92
5n58,6.1
3ppr,2.82
4ju3,7.07
3o9e,11.3
4bvb,4.48
6nfn,7.7
2r3j,8.0
4elf,8.03
1ijr,5.44
3bxs,5.1
4j5d,5.96
3d9z,8.7
2oxn,7.44
4pz5,6.92
4ok5,4.51
5tts,7.25
5yic,5.89
2z94,5.85
4uvw,7.72
4qq5,6.32
3cl2,7.59
2ohk,2.7
3sl8,6.54
3iaw,5.8
6hrt,9.0
5zms,5.23
1r1j,8.64
4prg,7.15
1qvu,4.46
4rs0,6.0
5qin,10.4
5nkh,7.59
4pmp,6.4
1ux7,3.0
3nzx,5.17
3ugc,6.02
4q3r,6.27
3dp2,5.82
6bx6,6.48
4b00,8.61
1iyl,9.0
2vtn,6.07
3kjn,5.19
4c35,6.25
4r5w,7.13
5ap7,6.29
4m0f,8.77
3hbo,5.09
4cg8,6.96
5q0h,7.92
4y3b,4.87
6e1a,8.85
2jiu,7.56
3eov,7.2
5t8o,6.51
5vr8,6.87
5xo2,4.03
3lpr,5.96
5ezx,7.06
6ft3,6.42
5ta2,7.96
4o77,5.6
3n23,8.52
4bdk,5.44
3vp3,4.95
3lvw,2.67
3gjs,4.99
5nme,7.09
6c8x,12.3
5v19,3.3
1q3w,8.4
4dhq,4.49
6aee,5.37
5nz4,6.28
4m12,6.05
1njj,2.1
1b55,7.4
2y4k,5.46
4w9q,6.85
2pj0,8.09
5oah,8.31
4pr5,5.66
6h4r,7.03
4nw5,7.7
6c3l,4.44
4p00,6.4
5mi3,6.84
6rrm,6.84
5hbs,7.73
3iob,3.42
4r6v,7.45
4x8g,6.0
6fnx,4.9
6hcv,8.3
5wf6,7.83
2kup,6.7
1rwx,7.37
5mxo,5.27
4olc,6.19
6eru,4.53
5duf,5.74
4mlt,2.85
6quw,2.82
5umx,5.96
3ivq,4.12
2zc9,6.74
6gfs,6.54
5var,4.09
5y21,6.47
2ckm,8.82
6r1w,5.3
3oil,5.68
3kdb,9.85
5jjr,7.8
4zy5,7.59
5fdi,7.73
4hlh,5.96
4d7b,7.68
5w6r,7.57
3g5y,7.46
3nu4,8.82
3bx5,8.46
5jr2,7.57
3tcg,5.87
6cvw,8.15
4pgb,7.48
5yz7,4.75
5jmw,6.76
6u7o,10.81
3rqg,4.64
5myx,8.16
6g9a,7.68
4jss,3.3
3lzu,10.06
4mvx,7.24
3zmq,6.44
2wc4,5.29
3unz,7.8
5yg4,7.37
2c5n,6.66
6fh3,3.07
3cyy,4.77
4p75,4.1
3u2q,8.22
4pd9,3.33
5kyk,5.8
4eo6,8.7
3e9i,6.22
5ahu,6.78
4jfm,5.48
4ds1,4.75
5kh7,3.66
6oco,6.32
4ysl,5.8
3qgw,5.89
5fog,3.67
1b6p,8.52
3rjm,6.61
6m9c,7.25
3zm4,5.96
2fv9,7.22
2qtr,5.49
1h3a,6.55
5j47,5.31
2g9q,6.4
5g53,6.37
3ivc,4.12
6fo9,7.75
5w5s,7.77
5kpl,6.29
6ak6,5.56
5m56,7.89
4wht,8.1
2qn2,4.55
6n7c,9.17
5y61,1.72
6aan,2.75
3e3c,5.62
4m6q,8.21
2ito,6.91
5fkj,10.66
1bp0,5.4
4tqn,6.11
4mbi,8.15
5emk,7.89
2evc,6.54
1q6m,7.89
3twu,5.62
3lbl,7.44
6hot,4.4
6bsx,3.3
6ql2,7.77
5hz6,7.8
3k3i,5.72
2gv6,7.34
2toh,4.15
4b7q,9.74
5q0y,5.73
4gzf,8.36
4ach,7.66
2vpe,4.94
1a52,9.86
6gji,3.87
3uzp,7.89
3fui,6.8
3qri,9.1
2b55,7.02
1f4e,2.96
4pnu,4.89
5k0i,8.7
6mnp,3.71
4wz6,5.6
5q0m,8.1
2z9g,6.15
1bkj,6.77
3bb1,3.6
2c9d,6.32
6h4u,6.16
4xx4,7.36
1w8m,1.6
4br3,5.72
3vtc,7.89
2zcs,8.22
3pcg,2.3
2x6j,7.44
3m17,7.4
4l4l,8.3
3kmc,6.4
5if4,9.0
4afh,9.54
4yx4,5.97
2lko,5.67
1tsm,6.0
1g46,8.8
4djw,6.28
4ce3,3.96
4l0b,7.17
4whs,4.12
6e49,4.72
6hx5,5.66
4yv1,3.08
3dpe,7.24
6gvg,6.0
5h13,4.94
4gd6,7.38
5j8z,8.3
5zty,10.12
4b7n,8.78
2pmn,5.2
5hpm,7.13
2qhc,8.96
4tx6,5.59
6f6r,8.25
5oqu,3.61
3gzn,8.0
4uiy,5.6
4io6,4.82
3o4l,5.09
5ur5,7.14
5j3v,6.98
6r49,2.1
6eq8,8.0
5dxe,6.41
5qac,3.6
3l3x,6.15
5nhl,9.52
4er4,6.8
3nwe,7.6
5f0f,6.0
6cbf,5.17
6mxd,5.23
1kl5,5.99
1d3v,6.96
1s4d,6.49
4l1a,8.27
6faa,6.75
4l2g,6.68
4l70,5.66
5f32,4.94
3e7o,6.92
6ety,8.05
6nsq,8.1
1zpc,6.6
1jyi,4.0
4r6x,5.27
1yz3,8.81
4zsg,5.0
1o3i,7.3
4fi9,7.34
3w33,7.44
4wkv,6.79
3ibl,7.84
5za2,5.77
4zs0,5.64
6bib,5.8
1y3a,5.41
3eou,7.01
3iww,7.96
4yrt,2.78
5u69,6.22
2p8s,7.68
4ezk,8.2
4zip,9.68
4d2r,5.48
3d9l,4.17
5jf5,7.2
3zi8,5.66
5nsp,6.47
4bpj,6.0
2c2l,5.55
3ixg,7.57
4qz5,5.26
3pd8,6.46
4l0t,7.18
4w4v,6.94
4dgg,6.1
6eiq,6.42
5x9o,5.3
4yik,6.89
2csn,4.41
4j2t,7.96
4ocp,6.1
2ow3,8.52
4um1,5.77
4oq5,6.3
6p7q,5.36
3mj1,7.82
5ggj,1.75
6e2m,5.66
4y2u,3.24
1qbs,9.47
5tnt,8.31
5ji8,4.63
3ddb,4.02
3hzk,6.7
4cxw,6.09
5fap,8.0
4cwf,4.49
5oh2,4.24
1lan,7.22
5yji,5.3
4j1e,7.72
2zxg,8.82
3avl,4.18
3rg2,4.2
1gi1,5.47
1o46,8.0
5fa7,8.4
3ce0,6.15
2e98,6.23
3ckb,2.98
2xbw,8.0
4ymg,4.68
1oyn,6.26
5nzq,2.03
2lha,5.19
1hrn,8.05
1uv6,5.12
3ipx,6.92
4o1d,7.62
5nps,5.89
2qch,3.6
2qoa,7.28
4og4,6.02
3ljt,6.89
4jyu,8.0
6pka,5.92
4dk5,8.4
1pb9,3.62
3ms2,3.72
6i3u,9.22
5i43,7.2
3n87,4.96
3ijh,4.0
4d0x,8.1
2hwg,3.55
5csh,3.57
6c9p,5.64
6pvu,5.21
1qhc,7.57
4rxh,5.91
5oa6,5.51
6ewk,3.77
3h9o,7.15
2xui,15.0
1ent,6.96
5t78,7.37
3k27,4.44
4dwb,5.74
4lk6,5.2
4c5d,5.4
3npa,3.87
6irt,3.81
5w8h,4.63
4np9,5.03
5cgc,9.3
2h9t,4.7
2ay9,2.16
3ndm,7.96
5xs8,5.41
2xcg,8.05
3ck8,3.84
1np0,3.57
1bmq,7.42
3qj0,5.2
1inq,6.27
6c4d,9.04
1k9q,3.15
3aza,5.13
3i7b,7.18
5ezh,4.62
4lh6,4.11
5tfx,7.22
5js3,6.73
6d40,9.85
6fa3,7.42
3ekq,6.75
4awo,7.62
6hdo,6.6
4an3,9.22
4bqx,6.52
4q0a,6.48
5nmg,5.75
6oz6,7.28
3zha,6.0
6qxu,8.15
6i5n,5.85
5nad,8.96
3wf6,7.48
1v2m,4.29
1fq5,8.4
1k21,8.38
6fe1,8.48
1jd0,8.24
4qme,6.52
5f1x,6.11
5ehg,3.43
1hc9,8.72
4oq6,5.48
1mqi,7.63
5ult,10.85
5ufi,8.4
1o4q,2.49
2yb9,9.22
3jzh,3.4
4qw6,5.85
3dnt,4.74
1tfq,7.92
4yrg,2.7
4k2g,7.7
4ie0,5.08
3p3r,7.25
5fck,8.22
1h1p,4.92
2kp8,4.0
5yvt,3.96
5yjy,6.94
6ghv,4.28
5j6m,8.57
3f78,3.1
4i0f,6.35
5jv0,5.96
4loh,6.96
3h21,4.7
5y3n,7.1
5flq,2.97
1xlz,6.02
5aqp,2.68
4whq,4.12
5kbi,5.39
6hwu,7.54
2aux,9.3
5hor,8.22
1prl,4.23
2won,6.2
4eg6,7.37
4bb9,6.0
5njx,4.15
2gzl,4.82
1qjb,6.38
6guc,7.6
3d04,6.05
3bwk,3.94
6df4,7.64
2xdx,6.46
4qlk,3.24
4uu7,6.08
6gch,4.7
3myq,7.52
4wuy,7.82
5uga,6.79
5afj,4.38
3hv5,7.02
2am9,8.41
5u7o,7.14
4ylu,4.0
5bqh,8.52
6hry,4.0
2r3k,7.0
4inh,6.25
1elr,4.96
6h50,6.81
6cjh,5.42
5alj,5.56
4je7,6.4
1gj4,4.07
5un9,7.68
6oag,5.43
5yib,5.48
6htn,6.07
6qw7,6.33
2zx9,10.27
6alz,10.42
4uyd,4.1
3kcf,7.46
1qcp,7.52
4zjc,8.96
3jy9,9.0
2ko7,5.19
4bcw,4.0
2zns,6.54
4pyo,4.52
4b70,5.2
4ddl,8.31
1iky,8.26
5w92,7.7
1cgl,6.87
5jgd,7.96
1wu1,7.74
5aqn,2.77
5g2n,7.03
4abf,4.62
3uec,4.21
6edr,4.55
2psu,7.62
3twv,4.76
5t8q,4.16
1c7f,9.52
5lca,4.48
4zzz,7.06
6ps4,9.89
3qmk,6.1
5lrk,8.82
3zn1,4.54
1pzp,3.31
1hvk,10.96
2jdo,6.64
1gx4,4.28
1e5j,4.0
5vnd,6.49
5gid,6.11
6cea,3.14
3q6s,6.74
5kjk,7.92
6b7b,2.89
4kox,4.77
4xpj,5.09
5yyb,6.56
3c6t,8.68
4mxa,8.92
4ch8,5.99
6qge,5.68
5wep,6.36
5nqr,7.15
1str,4.77
5eak,9.3
6pvv,5.85
2hz0,6.48
1ndz,8.11
4fse,7.4
1ihy,3.74
2nq7,5.54
3khj,7.55
3x00,9.08
5t9u,7.6
2wu7,6.28
6fjf,8.17
5ab0,7.59
3qce,5.6
2gg9,5.46
4mra,4.47
5bvn,8.82
4mk5,6.35
3tfk,5.01
2z92,9.1
4l7b,5.64
1a50,6.7
4trc,4.52
6c0n,8.37
1a9q,6.17
5ttv,7.54
6pxc,6.47
2xu4,6.47
4ufj,4.28
2j75,6.65
4dgm,5.92
4zxy,6.4
4qem,7.8
2qci,8.34
4jfz,7.15
3pcb,2.4
5w73,6.3
6gxu,3.74
5oxn,1.96
4i12,6.39
2j27,3.52
2qwg,3.64
4ewr,6.27
4j3d,8.28
3i91,3.3
5lla,7.72
4hxs,5.39
2ypi,4.82
1om9,4.15
6cd5,6.81
1xpz,7.08
4kp6,9.09
4pte,7.13
2anl,6.96
4u5j,5.53
5ijr,3.2
3eid,6.35
2f10,3.48
3puk,4.74
3jrx,9.0
4ap0,8.0
5cfa,6.54
5f5i,6.02
4xhk,8.3
4w9w,7.48
4rfy,7.0
2qlq,6.63
5es1,8.34
4ura,5.5
2nnk,8.37
6g9b,3.24
3ljj,6.52
6q7h,7.68
3g2i,4.86
5d1n,5.57
6c9n,4.78
5a3s,8.68
2wzy,10.72
6c3u,5.4
3neo,5.92
4wyo,6.95
2ohu,5.38
3fuz,6.54
4x3s,5.89
1bdr,6.68
1lah,7.52
5xaf,5.77
1h5u,6.75
2vth,3.92
4oem,5.3
5f91,5.2
4k9h,7.12
6hu1,6.72
4a4w,7.72
6pya,6.82
4n7j,5.47
4hpi,4.85
3s0b,6.49
2vpo,5.42
3zov,7.22
1wn6,4.68
4b05,7.58
2l8j,5.52
4b85,4.06
6b4u,7.68
2c4v,2.6
4b32,3.34
1aj6,5.92
6oir,7.77
3pb7,5.74
1ym1,6.24
6qfv,7.31
2ylp,4.3
3os3,6.63
5ivs,8.21
5cy3,7.8
5lu2,5.2
4dhf,7.55
4bny,7.1
2zx5,12.33
6o9b,6.4
3chd,4.92
6uwv,8.0
1juf,5.85
6hro,7.3
2xx2,7.3
4gmy,7.55
5lpr,6.57
3wq5,3.85
1g2a,8.0
6e0r,7.7
2a0c,7.3
1b40,7.28
6bid,5.54
2w1d,6.04
3cp9,7.32
1zkl,5.09
1hqf,5.0
4nw6,8.4
5jq9,4.65
3oui,4.9
3muk,3.42
4cl6,5.39
3cr5,4.19
1odj,4.1
4x69,7.66
6np3,6.47
5z1c,2.86
5zdc,5.75
3b2w,9.22
5t4u,5.32
1u32,7.01
1tjp,4.42
4e0w,7.48
2wor,3.9
5hja,5.96
2wvz,4.02
2qa8,6.0
4rac,7.52
2viy,5.74
2f7p,6.6
6hop,5.62
6hm7,7.1
2gh9,6.0
4knm,8.0
2pvv,3.36
4d8n,5.74
2rjs,2.28
4i7k,3.04
5ose,3.17
2wnj,6.48
4q8y,2.64
6gwr,8.1
4uj9,8.7
1qbu,10.24
3w0l,7.02
4y8c,7.96
5tqu,7.6
4bj9,7.35
6nfz,7.8
6g9u,6.43
3h78,4.24
4o0b,8.3
5ljq,9.0
5nvf,7.8
6h7z,10.12
6qed,7.13
3nfk,3.8
3rhk,6.26
5wbp,4.36
4g0a,7.6
4yx9,5.35
6ssy,3.19
3dcw,9.0
2imb,4.22
6euv,8.62
3mtw,7.04
2we3,4.43
4mnq,4.43
6o2p,8.18
2cfd,7.49
6gj5,3.36
3hzv,6.52
1p0y,1.0
5teh,7.55
4nmt,4.85
3d8z,3.37
2n7b,3.55
2fwy,6.7
6ggb,5.39
1gjc,6.35
4ahr,2.19
4lkm,6.34
3ggj,6.0
5yh8,6.78
6e4v,6.29
5nw2,6.49
1y3v,5.64
5ywy,7.23
5mte,6.78
5x4o,4.06
4ovz,6.31
6i96,6.68
2r3w,6.89
2cle,3.55
1b0f,7.7
3apc,7.44
6p89,5.01
5fut,6.45
5w10,6.62
1bqm,7.35
4bo0,6.7
6d6t,8.21
4yef,5.35
4yvz,5.52
6dh2,10.89
2dw7,4.7
5ct2,2.92
6bu3,6.55
4gw5,5.46
6od6,8.21
3m54,5.89
3g0i,3.6
2is0,6.7
4g0k,5.37
3d1y,8.22
6i0z,4.04
2xjg,7.82
1nki,6.7
4lnw,7.04
4knj,7.95
3cqu,6.82
4pkv,5.25
2nnd,6.06
3fyz,5.8
3wgg,4.4
4pov,8.28
6mnf,5.89
2jkk,8.2
1rs2,4.3
2zq0,6.82
3bgc,5.02
6gj6,4.7
5qam,4.0
5b5b,9.37
2bge,2.8
6i9a,10.0
1nhv,5.66
4fvq,6.0
