id,affinity
2ww2,4.85
1ekb,6.0
2np8,7.38
4zs9,4.57
2xas,5.89
4jfv,6.28
3g5d,7.96
6fqu,5.66
3njq,4.89
5d1w,5.12
1cim,8.82
1mnc,10.34
4g2w,8.8
3ieo,6.48
2yoh,4.96
6qz6,6.49
3h85,5.22
4i1r,4.65
6e5x,6.12
2g1r,7.7
6s43,5.4
2gvf,7.6
3lj7,8.34
2yer,7.7
4gby,3.46
5db3,7.92
5a2j,5.85
3kze,3.95
6o3w,5.12
3tmk,6.87
3nw3,6.49
1rhj,8.04
3tdc,8.27
6gg4,3.69
4mwx,7.12
1siv,8.08
3szb,4.92
3pj2,5.14
5a2k,6.35
4e8w,6.09
1wbv,3.79
2gh6,4.95
5htl,6.3
3shc,5.72
2wti,7.04
4qzs,7.05
4zhl,6.47
5j6a,7.77
6mwe,9.2
1oiy,7.19
1fm9,9.0
2lzg,7.77
5trf,9.06
1m7q,8.59
2pqb,7.2
2jbl,5.89
2xj1,7.55
5w12,7.28
4fab,8.06
4kzl,6.15
3opr,6.59
3iu9,6.62
4eoh,4.3
6oe1,8.51
1oz0,7.7
6chp,10.12
4avt,8.06
2m0o,5.38
2q2z,8.7
5ufc,5.16
3kb7,8.15
4ie6,5.55
2zp0,7.6
5j79,8.52
2ym5,6.37
3ro4,6.23
4ayw,4.0
2qaf,5.36
2byi,6.34
5eko,4.8
6bt6,5.91
2bfq,6.89
4o3a,2.59
4zwx,8.7
2w3i,10.0
5bnj,8.7
4wet,3.35
5kva,5.14
3q4b,9.33
4jik,7.74
6hgr,3.46
5f2u,8.43
3tvl,4.0
6d1i,4.09
5im3,5.82
3og7,7.51
5auz,4.01
4mka,9.0
5l6o,8.22
3dzt,7.22
1oxg,10.57
3cd5,7.9
4p44,7.8
2m41,5.1
2vf6,8.52
3psl,6.89
5a8z,7.55
5he7,8.3
6nv7,7.92
3hvh,8.52
1g9d,5.3
3wi6,5.33
6k4t,6.02
6csr,6.84
3ozp,6.62
4gs8,7.0
2fw3,6.42
3eys,5.52
6hgx,7.11
2k0g,6.97
3umq,4.62
4bak,8.91
4gii,8.74
1zog,7.15
4waf,5.0
1a9u,7.32
5wuu,6.09
3wmb,5.37
6b97,6.63
5llo,9.4
3dc3,8.31
6h8s,4.42
3h0q,6.07
1u3q,8.46
4zzd,6.6
5fhm,5.09
6g5u,6.4
4ycv,5.82
2j50,7.89
2xg9,4.15
4zyf,8.64
4os2,6.7
3k5g,8.6
1unh,7.0
1fl6,7.43
5bvd,9.8
1zoh,7.0
5zma,5.52
3orn,9.62
3lgs,4.61
4qls,7.44
6s9d,7.8
3oz1,8.7
1lyb,11.42
3u78,5.6
5w5o,8.1
6c9v,6.92
2wo9,7.21
4frs,8.77
5g1a,6.57
1w4q,5.26
4jls,5.66
5uff,4.24
1w0x,5.3
6ayn,5.04
4lxz,6.74
6ajx,5.04
4g2l,7.49
3o1d,5.74
5mw3,6.62
5u6d,8.59
2w06,7.08
5ajy,6.3
5etr,6.52
4aaw,6.3
4hrd,8.82
5mnn,3.84
3u93,6.31
3gi6,11.22
5of0,8.63
4ps5,6.54
1g42,3.01
2o65,6.19
3h6z,5.82
5e2w,7.51
4ad3,4.62
4yb6,5.32
1guw,5.72
5t4v,7.22
3ob0,3.0
5efj,6.46
4ob1,6.3
2xzq,6.59
2r64,7.52
1jt1,3.4
5o1h,4.85
6mhd,7.29
5hjd,5.24
5ka7,4.35
4crl,9.71
3mea,6.3
4ycm,7.72
4q6r,6.68
3iiy,4.8
5hzx,8.55
3gcq,6.47
3cpb,4.6
2yaz,5.14
4xnv,6.79
3aas,4.51
6b7e,4.55
1u8t,4.26
6i63,7.01
2ceq,7.28
4rrv,7.4
5zdf,5.7
2ybt,4.7
2q8i,3.4
4ruy,7.89
3u8l,8.05
4e7r,7.7
6gn1,8.0
4li5,6.26
4bdh,4.11
5y20,4.52
2ph6,7.57
5hfj,4.39
1htf,6.83
4n9b,5.28
4m5h,4.54
1hq5,5.65
4e5f,4.82
6b3v,9.69
4bi0,4.23
5t6p,6.06
5y5n,5.76
1i3z,6.88
3efs,5.34
5vsc,6.29
1i6v,5.0
5fjw,5.4
2xlc,2.3
6oxu,10.02
4he9,8.46
5t4e,5.36
6s90,7.89
6h4v,6.21
3bt9,5.71
5byy,7.01
5lqf,6.6
6mdc,7.44
3arn,5.41
4k7n,3.48
1nzq,7.96
4qwg,5.97
5os0,2.55
4kxm,5.59
1epp,7.16
3s9e,5.13
4pqn,9.15
3ivx,5.74
2cgv,4.56
1atl,6.28
5i2e,6.64
5l4f,5.89
5i8c,7.6
6ajh,6.54
4b0c,2.07
6ays,9.19
1q7a,7.19
6d5e,6.85
6ms1,5.22
3zmu,4.3
3cic,8.52
1n1g,2.3
3eta,7.85
3oe8,8.14
1qq9,2.06
3o9h,12.1
5adq,5.7
3nsn,7.19
3zmj,4.93
5can,6.91
5eqy,8.0
2vnf,5.52
2qcd,3.4
1uu8,5.05
5e89,7.85
5mra,8.0
1iq1,7.46
2osm,6.2
3s9y,6.44
5cuq,5.92
6f1w,7.96
3nnw,8.05
3qnj,6.0
1lzq,8.39
2zdl,6.4
6c9s,7.32
5qcn,8.22
4oeu,7.66
6h7o,9.85
2qo8,8.47
6e59,8.67
2o7v,5.96
6pg7,4.66
1z6f,4.89
4ptg,8.23
3v6s,9.12
6d16,5.08
4nah,6.31
4wsj,7.33
4etz,6.3
3wyk,7.64
5h17,6.05
4na9,7.39
6qyp,7.15
3sym,4.57
6e99,6.0
3hxb,5.39
3dba,8.0
2ves,7.7
2nwl,8.7
5hf1,5.74
4mrh,1.9
5jf8,5.85
4i11,4.57
3vp1,5.48
2w78,8.57
4pnr,6.34
2x95,4.95
2lsp,3.56
2mwp,6.05
5knu,5.55
5fho,6.67
5d1r,4.84
1bn1,9.34
5m53,6.21
3nzw,5.82
3g34,2.96
4ez3,4.35
6bdy,5.69
1gux,6.96
3wuu,5.14
1fmb,10.0
6c7f,9.62
4qn7,9.08
4yqh,8.05
4pvy,6.71
6gva,8.22
3fqe,8.3
2rr4,4.78
2cm8,5.87
6c5k,7.16
1uj0,4.57
2xc4,8.05
2bmv,2.0
5k0t,5.78
5j82,6.0
5iep,7.0
4ono,5.19
3w8o,7.62
4l51,3.0
2iiv,8.18
5oot,7.55
2k4i,3.84
6ap6,5.37
4tzm,6.7
5hes,7.54
5v13,7.63
4cfl,5.88
6n5h,6.45
5eld,2.66
3p8e,5.15
1s19,9.51
6dz0,9.03
1c83,4.85
3dpf,7.24
1pxi,4.77
1h6h,5.3
2wlz,4.6
6q74,8.2
3s45,8.49
3t85,7.95
4a9s,7.21
5v35,6.96
5sz5,7.7
2y80,8.05
1dtt,8.3
4wku,5.68
4zy2,7.22
4nmo,4.83
5nwe,4.88
1vyz,6.54
4wlb,6.74
3kiv,4.7
1f90,7.92
1rhq,7.75
4u0c,4.31
3v9b,9.3
6g4m,6.6
1vcj,4.59
4wrb,6.19
2vsl,8.4
4rra,4.87
6evm,2.82
6ipk,5.17
4z93,7.35
4eol,6.05
6aah,8.41
6d28,6.7
6pi5,6.96
2asu,9.0
5tq4,8.38
4wz5,5.51
4dq2,7.52
4yym,3.62
1uz8,4.96
2wl4,4.19
2o9r,1.68
3vb5,5.34
4pyx,6.14
3m93,6.62
1lhu,8.83
1ett,5.89
2xyt,6.29
3g0d,8.3
1kpm,5.8
1xnz,6.62
3chc,4.09
6fh6,3.0
5c1x,5.75
6dh0,10.59
3u4h,4.25
6dha,5.68
3ff3,3.57
3t4p,5.19
6nvj,8.28
6r8p,4.48
3b24,4.38
2vfz,3.61
6rln,8.2
3c7p,10.0
3d1z,8.8
3l3m,8.22
2xm1,5.07
4lnp,3.67
4r3b,6.25
4elg,8.16
3ivi,7.92
5ueu,7.78
4c7t,6.4
3d0b,6.54
6aad,2.79
6pve,7.37
1j17,5.22
6gg3,4.21
4c16,4.96
3cfs,5.96
6qha,5.3
3b28,8.47
6bo6,7.1
6rtw,6.43
4wk7,7.13
3hvi,8.3
4raq,6.72
3pz4,8.22
5f27,4.0
5jf2,7.89
1o3d,7.13
2j9l,4.0
3i81,7.89
4dwg,7.24
2c6e,9.1
4gpl,5.89
5mih,4.19
6fmf,5.88
3fbr,4.82
5od5,7.74
1rri,5.82
5mxf,3.59
4v11,6.49
3thd,4.05
5vsd,7.24
5ai0,3.69
5c2o,4.55
1y0x,8.7
5l9g,7.7
4guj,3.05
6fuj,4.3
5ubt,8.62
2bbb,8.62
1rlq,5.1
4n07,6.46
4oth,8.05
2onz,8.89
5x4q,7.11
5x4p,5.03
3r6t,5.86
4p2t,5.43
6g84,5.21
4bv2,3.74
4w9s,6.82
5fpk,3.55
6qgh,8.15
3blu,3.46
5ltn,5.27
4cku,6.82
5ttf,6.21
4kz8,2.8
6faw,5.57
3pgl,5.3
6fgq,7.85
1x8b,7.01
4zud,8.16
1ga9,7.08
4qh8,4.89
4um9,8.07
2jaj,4.6
5ll4,8.4
6f34,4.94
4uau,5.89
2yi5,7.41
6as6,4.82
4yfi,6.3
5znr,4.67
5vt1,4.3
4iax,9.56
1bim,8.92
6g46,3.73
2oz5,6.48
1u0h,6.96
6mlo,6.1
2mow,5.96
1rt9,10.25
3dbs,7.12
1okw,5.25
5yc1,4.34
5g46,2.6
2l1r,3.57
4uxl,10.6
4ucc,4.32
2x2r,7.12
4drn,5.24
4tkf,6.55
2ybu,6.38
4xh2,8.22
4ijl,3.87
3qti,7.85
1zgi,5.34
2b1i,6.82
2zm3,6.21
6gvz,6.4
2yhd,4.64
4wf6,6.3
1h1b,9.8
1e55,4.12
3e6k,5.15
4h3a,6.29
6oy0,9.3
5teg,6.85
3che,5.29
2jf4,8.15
1ms0,2.91
4x21,7.44
5m44,7.4
6b3e,6.99
2v54,4.6
6fc6,5.25
6q7v,5.59
3cpj,4.72
3po6,7.06
3qch,5.48
3qpn,7.77
1w70,3.7
5h0h,6.16
5tza,9.0
4ps3,8.7
4lkk,5.92
4umj,5.57
4hai,8.1
4cc3,4.14
3k54,9.0
6hkm,6.57
5iee,4.94
2woa,5.94
4y8x,8.43
4yc9,8.89
6oxl,5.52
3ogp,7.44
3ew2,6.67
3fzr,7.96
2v0z,9.22
5cxh,8.3
4qgh,9.0
5wir,7.12
4i4f,6.19
1a69,5.3
6oko,6.74
5hvu,7.89
5iu2,7.8
3u4w,8.4
4o7e,5.24
4x6j,7.8
1mto,6.96
5am7,7.19
2q95,5.8
4o70,4.72
3nus,3.51
6axb,6.3
5mhq,6.96
5jcj,4.42
5knt,4.43
3kd7,3.7
1vzq,7.44
4kby,6.73
3d94,6.8
2g9v,5.92
4mcb,5.82
5lpj,5.0
5qa8,3.77
1lfo,6.7
6mjj,7.84
5d48,7.52
3uii,5.0
4j2c,5.25
3nzc,7.02
5j5r,6.89
4y8d,8.05
6udu,9.3
1ybg,4.8
1mqh,6.52
5nxo,8.31
3v5t,8.22
2piz,6.77
4ona,8.15
4fjz,6.29
2yme,7.66
3nim,4.75
1c85,4.64
4dzw,7.89
5epn,8.66
3u6i,9.0
3tfn,6.57
5vll,6.37
4qz4,5.01
3d9o,3.0
4ht2,6.54
4f8j,5.07
2lsv,5.27
4y85,7.89
4jlg,8.7
4tsx,4.99
1jqe,6.44
4a6v,5.72
3ex3,4.44
2uy5,5.49
2mas,7.52
1ing,2.0
2w3o,6.72
2fx8,6.52
5wfm,6.52
6olx,5.38
5wre,6.41
3o9f,12.7
2ygf,5.09
5ivz,4.3
1pf8,7.51
4d1a,4.72
1e3v,4.34
4no1,7.57
2qm9,7.77
3hwn,8.7
2xuz,7.4
5vfd,6.44
4dgb,3.89
5eva,3.7
1l7x,4.04
4azb,7.24
5alh,7.07
5c4u,8.72
3zjt,5.64
2y2i,4.59
5izj,11.52
6czi,6.25
2rcn,6.0
1nj1,7.6
5n84,7.96
5ja0,5.22
5dgu,11.35
2h03,7.05
4h3f,9.0
2zga,6.32
4bnu,7.7
4cki,5.96
4f3i,7.44
5ovf,6.85
3f3v,7.14
1q66,5.77
1c5f,6.07
5d29,7.01
5vqx,6.32
3bv2,9.36
1i9q,8.41
5alp,7.07
3wpn,4.36
3n75,7.89
5wac,7.42
5oqw,7.4
5nfb,6.11
4fmo,5.53
4xg9,9.15
1koj,6.7
2zu3,6.1
5llp,9.24
2ynr,5.77
6qyk,5.55
4c9w,6.11
1aid,4.82
6kdz,8.54
3fuf,2.7
3gww,0.45
2vb8,4.6
4fkk,9.3
5lz4,5.7
3up7,8.21
4aml,2.1
4j8t,6.77
3koo,7.82
3p0g,10.08
4zx3,7.19
5g4o,4.43
3vi5,5.68
4pci,5.12
3l3l,7.48
5moq,4.68
6kqi,8.06
6ayq,8.19
5w2s,7.33
3ion,8.1
5wpb,3.57
5zo9,8.2
6gf3,4.84
1swp,11.0
3ual,5.81
4led,2.3
1i8i,7.66
1wum,5.29
1qhr,6.89
2wj2,8.33
2aof,4.55
4h75,6.6
3qck,5.24
4cwr,8.3
2ycq,9.85
2yak,8.7
6f7i,7.85
4keq,3.82
4qvy,5.09
3chr,7.21
1yci,4.08
5oui,4.03
3gvu,8.0
1gbq,2.46
4xir,6.94
4wop,4.76
3sgx,5.49
6mla,4.38
2w1c,8.0
6fdt,4.3
4jr3,6.66
6mlp,3.7
4db7,6.56
3qcy,7.7
1tyr,7.0
4fxy,7.54
1pun,7.28
4kbc,7.85
5ea7,7.96
3tyv,8.1
4uru,2.22
6m8d,5.14
2vr0,4.42
3ggv,10.85
6fvm,6.6
3wyj,6.44
5uv5,7.7
6cq4,4.85
6n5x,4.6
4j4v,6.36
5ox5,5.59
2rio,4.69
5osk,5.6
4del,7.68
6rna,8.3
3msc,3.31
5uy8,8.3
3fvk,8.82
4y7r,5.03
5nr8,6.76
4gj8,3.3
6o3x,6.25
6g2n,7.14
5lws,3.94
4phv,9.17
5ivc,5.92
5n2z,5.31
4xk9,9.07
2yix,8.48
6iuo,7.79
6gjy,3.0
4b0g,7.82
6mtu,5.22
4b6o,7.0
4j22,7.74
6f1j,4.62
1z4u,7.15
6apr,7.77
6hvv,6.67
4jfd,4.44
4odf,10.0
6hr2,7.0
3nw6,8.15
3hfz,4.89
5alv,4.36
6ode,8.1
1zgv,6.0
5qar,3.77
4poj,8.1
3bjc,6.96
6jut,8.68
3q7q,5.65
5n3y,5.03
1tqf,5.85
5d3t,4.92
4drp,5.41
2xa4,8.52
3zkf,6.02
2ama,8.0
5cu4,6.49
4lgu,8.68
5ti0,4.21
4fob,8.3
5vb9,5.89
1akr,9.09
3kf7,7.4
2bkt,7.64
2ofv,9.7
1y6b,7.42
2yig,7.1
3gjw,8.3
5e91,8.4
5c4s,8.42
2rib,2.82
1ttm,7.35
3djp,4.2
2n1g,5.64
4yne,8.52
3r0y,4.84
4z22,6.24
4avj,7.44
5wle,5.72
5iql,4.56
3rf4,6.25
3qlm,6.37
5z95,6.55
3t2w,7.46
3cgo,5.52
4xy2,8.1
3k39,8.08
4x8n,6.62
4bgm,6.21
3eyl,6.6
2xsb,4.96
1uze,8.9
1tng,2.93
1o4k,2.92
6rw1,5.88
1b51,7.37
5zqr,7.97
5ega,5.06
2q94,6.43
2e9v,7.9
3zy2,6.46
5eyd,9.0
3e62,4.39
2hs1,8.48
4emt,5.3
4r17,7.68
3fzc,5.39
4qmn,8.52
6da4,6.34
1sqb,7.95
5anu,9.4
3poz,7.64
4ddm,2.46
6cyh,3.15
3hwx,7.86
3cm2,6.47
3vv7,5.34
5isz,4.49
1sme,11.22
5znc,7.52
5k4z,6.15
4wmc,8.05
3fjg,3.73
1i5r,8.52
1s17,8.3
4o74,7.6
3vw9,7.96
3nww,8.15
1a4g,8.4
6mj4,7.72
5cxi,6.55
1yly,7.82
5am3,8.3
5vfm,3.82
1v0n,7.55
1h08,4.55
3zll,6.4
1xuc,7.14
5e74,4.41
1ai4,2.5
5fas,7.47
4m0e,6.22
6st3,7.03
6dyo,4.49
2i0j,8.57
2baj,8.4
4uye,8.02
1tmn,7.3
1d6n,4.5
5d21,8.38
1l0a,4.62
5lli,7.05
5k48,6.6
3ujb,5.1
4crj,5.96
6e4a,7.36
5fnj,2.29
5gmn,4.73
5xn3,6.17
5ewz,6.34
5jn9,7.79
2exc,6.63
4e4a,2.05
1dqx,11.05
3ti6,9.27
1elb,7.15
4aom,7.07
2qw1,3.9
6std,8.64
6rnt,2.37
3sw9,5.38
5ggn,3.66
1w2x,5.14
1t08,5.51
5nqe,6.15
4qga,7.92
2oc9,7.96
3gpj,5.11
4i47,6.92
1fl3,6.8
2rkn,7.22
3avf,3.53
4fxf,5.19
4yo8,10.52
1qku,9.59
1xh7,6.82
3g1m,6.3
5m17,3.66
1rry,4.1
3vw0,4.67
2p59,7.3
1gi8,5.05
1xn0,6.24
4cfm,4.74
5vzy,8.49
5nra,6.91
4tkh,5.74
2oxd,6.82
3g2h,3.82
4wn1,8.29
4k3q,3.94
6qr4,6.23
4yk6,5.7
6b7c,5.14
6cz3,7.25
2yc3,6.85
2jgs,6.62
2vr4,5.68
6i8b,8.0
5y7z,7.81
5oa2,5.01
4ibk,4.3
4y2q,2.92
3cqw,7.38
6fkp,6.52
3e7a,10.0
6ckl,3.89
2chw,4.77
1pxo,8.7
5lmk,7.43
4d0w,7.7
5thj,2.87
1m51,4.73
6i66,6.74
3sax,6.57
3l8x,8.0
3uqf,4.7
4e3b,6.05
1o44,8.52
3pe1,9.65
5k4j,7.11
3cth,6.96
5vgy,4.18
6i13,5.12
1o3c,7.13
5xgl,6.88
4jaj,5.26
1lhc,10.4
3drs,9.3
5drt,5.36
2oi0,7.55
4qvl,6.53
6e3o,8.7
3pj1,7.32
2i4z,5.7
3exe,6.96
3h8b,6.29
5qby,7.4
1t4e,7.1
6g97,8.38
2h42,8.62
3gen,9.14
4dpi,7.11
1ka7,6.22
4o37,6.16
2f3r,6.3
1gu1,4.52
5upe,8.05
4kao,6.11
4zly,5.46
2y6c,5.0
4eh5,3.09
5j27,6.74
2zv2,6.3
5a69,8.96
6ebe,6.7
4zb8,6.03
4pio,5.7
3ob2,4.59
3g86,8.3
2qmf,8.52
5jv1,6.07
1zge,7.3
6suo,9.4
6iup,7.64
6qat,7.33
4gee,9.0
2fm5,7.37
3at4,8.1
6bij,6.05
4asj,7.55
1bsk,4.12
4zx9,7.39
3mxe,10.01
2nw4,8.68
2vu3,7.33
5z1r,5.7
4iuu,5.65
5ap3,7.03
4pd5,2.86
3fsm,7.0
4mot,7.3
5nut,7.92
5dv2,2.9
4ris,6.05
3ifp,7.61
2hxm,5.22
3mz3,7.83
1il3,2.55
4fn5,6.76
1a8t,5.8
4b73,7.21
6et8,8.25
6cdl,10.92
3vbd,8.07
4inr,5.59
6ocu,8.05
2zjf,7.72
6gnw,4.99
1jqy,4.92
4eo4,6.35
4qsm,7.41
5zbz,4.95
1h2k,2.92
5axq,10.1
4o24,4.3
3ptg,7.6
1bl4,8.74
4q9z,7.26
3hdm,7.4
6bau,4.51
4amw,1.55
3iad,9.0
2j4g,6.6
2vcg,5.77
4op3,8.15
5em9,5.57
4dgr,5.04
5g61,6.4
3fv7,5.64
1uk1,7.22
3c88,6.8
2r3g,6.1
1sld,6.57
4kqq,3.9
5t1u,7.16
1zvx,9.22
4m7c,6.12
3uik,4.97
5ak5,7.07
5vjn,5.06
6pek,6.52
3gcp,7.82
1uv5,8.3
3kfa,7.6
5ihh,6.41
2mwy,6.82
4a4v,6.54
1a9m,6.92
3hhk,8.22
3qkl,8.05
4oaz,5.77
5u8f,7.96
4ux9,5.1
5vwi,4.84
1wvj,6.73
4ebv,5.38
3qw8,5.1
5xsr,7.69
3pp1,8.49
4nmr,3.53
5ufs,8.49
5mwj,7.61
5id0,5.77
5l4j,4.28
5htc,6.82
1mxl,3.81
6aak,9.15
6s0e,5.5
2e92,6.89
3owb,7.72
4ohk,8.3
6oyh,6.98
2yb0,3.85
5nud,7.49
6d1d,4.47
3srv,7.5
2v8w,6.82
2xey,5.19
4q4p,6.39
4l8m,9.0
3m37,9.04
5fsb,2.22
1b8n,10.52
5xkm,7.62
4hgl,8.1
6h5w,10.8
2aw1,7.37
1g4k,5.7
5jal,2.47
6qhb,6.3
3w07,3.38
3dxk,6.33
2lk1,4.09
3o6t,5.22
6iou,3.73
6bs3,5.82
5hwu,5.27
4d89,8.7
5he1,6.55
5vdo,3.3
1t7d,6.03
6r9u,2.12
3v4t,4.11
4nmq,4.49
1ilh,7.39
3qtf,6.96
6p3p,6.84
6cbh,6.29
3s3k,4.01
6no9,10.52
4yxi,6.5
1pro,11.3
3dcc,8.96
4wj7,4.89
1xsc,4.3
6cq0,4.46
5qj2,7.68
4zz3,6.0
3hv6,5.64
3agm,9.09
1y2d,5.7
5akz,5.26
5uln,7.85
4bw1,5.9
4dru,8.62
2xgs,3.28
2q92,5.96
2auz,9.46
3g6m,1.71
5khm,8.3
6rml,5.82
4qht,4.94
5e8w,4.39
2nm1,7.47
2jk9,6.82
2yem,7.81
3eky,9.64
5za1,7.52
2vba,4.6
5exn,7.64
4o6w,8.52
5td7,5.77
3udq,6.0
4qvv,5.15
3s3r,8.68
6cyb,9.02
5y0g,6.7
4bs4,8.22
6i76,5.07
4a9c,4.61
5vp9,8.99
3nba,3.41
4tw9,7.7
3l1s,8.7
5mpk,8.52
1yyr,6.29
3avh,3.3
5mxq,5.72
5j8i,8.29
4lar,4.68
5qik,7.66
6dya,6.17
1npw,8.7
2vnn,8.7
4y3j,2.17
3bxz,6.72
5n3v,4.34
6bhh,3.76
3isj,3.68
4mdn,6.22
6cfd,7.86
3nu5,8.35
1v0o,5.26
3wcg,6.85
6prc,4.77
5ii1,5.48
4otg,7.59
4l2k,6.44
1vsn,9.7
5est,6.52
3eqy,8.05
5j4y,6.05
2i0e,8.7
6azk,5.64
4x6k,5.31
5vrp,8.89
1a7c,4.0
4e5i,5.3
5o9h,6.62
3hk1,6.17
2ltv,5.16
3bz3,8.82
1cyn,7.68
4mcc,6.25
2ea4,7.34
3aaq,3.3
6hb7,6.83
5o0b,4.18
1g32,6.11
1opi,7.3
3uli,7.15
5byz,7.38
2hd1,3.3
2xuc,4.1
5k00,8.15
5m25,8.19
4abi,8.2
4djs,7.89
4hs8,7.92
1ork,8.81
4ps8,9.0
4i6f,8.3
4gs9,5.66
6cvv,4.12
1i9m,8.48
3v2w,7.11
3t1m,3.04
1o43,5.66
6m7i,3.41
6e5s,6.44
2ov4,4.74
3ebo,4.72
4rg0,7.3
2qpq,6.37
5z7j,6.6
4k6t,4.1
3uw9,4.56
4ool,6.85
6r0v,4.96
1gt5,6.1
3oyw,4.11
1owk,7.63
4yk5,7.64
1z5m,7.52
4x5y,8.03
6eo0,6.43
5mqv,8.1
5vwk,5.48
1sl3,11.85
4mpe,6.37
1ynd,8.44
5u4e,6.35
6rot,6.32
1y98,5.43
6r1k,5.05
3gws,10.09
5fnq,3.0
3u6a,6.49
5edq,8.7
3cpc,5.3
5a3w,5.82
1sv3,4.35
3r93,6.51
5k6s,6.26
4foc,8.52
2h44,5.77
6arn,5.19
6g9h,8.4
6oyw,8.4
5e0a,6.59
5lgr,7.09
2v5x,6.66
3ppq,4.55
2v57,7.1
2g72,6.5
3qcl,5.4
3fcf,4.4
4gzp,7.84
4ocq,4.61
1lee,7.74
3q4l,7.26
4hp0,6.12
1fo3,6.7
2dwx,3.74
1hmr,6.55
3ut5,5.74
1qan,4.48
5h85,4.7
3osw,6.15
3kwf,8.17
5tqe,6.72
6c7b,5.82
2fr8,3.15
2who,7.7
3o9b,12.3
2ogy,4.48
2vyt,2.74
4mk7,6.36
4zk5,8.43
5wex,7.18
1u2r,5.41
3hb4,9.05
6imd,4.23
3d7k,4.6
5vc3,7.11
3zo1,6.0
3h2a,3.96
2ie4,10.0
2o5d,5.15
4fcd,9.55
6ql1,6.48
2q80,4.6
5zt1,4.67
5v1y,8.15
3e5u,5.85
4zyu,5.97
1e8h,5.68
1nzl,7.15
5cyv,4.96
1b05,7.12
4jne,5.86
4kw6,3.43
1b57,8.0
1txr,7.74
3np9,4.4
3ti5,8.95
3t6j,6.36
4a50,7.91
5epl,7.03
3rz3,5.76
4jsa,4.96
6oh2,5.2
6f22,8.7
1b3f,6.89
2v96,4.54
6eqa,4.85
4bio,5.12
6imo,6.19
4kvm,5.05
1ahx,3.92
1ch8,7.0
3jzo,8.52
3unk,4.82
5a6b,8.1
3k97,8.0
3rmf,4.09
4qjm,8.17
6bm5,5.84
6g2a,3.79
1j37,8.96
5ld8,8.05
1bxr,3.4
3l0v,7.64
4y46,7.96
1pxj,4.89
4tkj,6.04
4bo3,6.52
5a6a,7.22
1hps,9.22
3u6j,8.21
5afm,4.15
3l13,7.82
6qhr,7.72
6mll,3.62
4q3s,6.59
5hed,4.44
1tlp,7.55
2idk,5.54
6g8i,5.17
4d1y,7.13
1c5y,4.2
1me8,7.19
4zji,6.47
6e22,8.89
4c4g,8.22
2ym4,5.82
5o4z,6.07
6f08,5.39
4ljh,4.71
1au0,7.66
6kdx,6.53
4b1c,7.1
4bzr,7.6
5jim,3.99
3f3t,4.59
6qfg,5.52
5j18,9.15
